Barcode;LctType;RFID1;RFID2
10001;EG 64/17 AUER;20001;30001
10002;EG 64/17 AUER;20002;30002
10003;EG 64/17 AUER;20003;30003
10004;EG 64/17 AUER;20004;30004
10005;EG 64/17 AUER;20005;30005
10006;EG 64/17 AUER;20006;30006
10007;EG 64/17 AUER;20007;30007
10008;EG 64/17 AUER;20008;30008
10009;EG 64/17 AUER;20009;30009
10010;EG 64/17 AUER;20010;30010
10011;EG 64/17 AUER;20011;30011
10012;EG 64/17 AUER;20012;30012
10013;EG 64/17 AUER;20013;30013
10014;EG 64/17 AUER;20014;30014
10015;EG 64/17 AUER;20015;30015
10016;EG 64/17 AUER;20016;30016
10017;EG 64/17 AUER;20017;30017
10018;EG 64/17 AUER;20018;30018
10019;EG 64/17 AUER;20019;30019
10020;EG 64/17 AUER;20020;30020
10021;EG 64/17 AUER;20021;30021
10022;EG 64/17 AUER;20022;30022
10023;EG 64/17 AUER;20023;30023
10024;EG 64/17 AUER;20024;30024
10025;EG 64/17 AUER;20025;30025
10026;EG 64/17 AUER;20026;30026
10027;EG 64/17 AUER;20027;30027
10028;EG 64/17 AUER;20028;30028
10029;EG 64/17 AUER;20029;30029
10030;EG 64/17 AUER;20030;30030
10031;EG 64/17 AUER;20031;30031
10032;EG 64/17 AUER;20032;30032
10033;EG 64/17 AUER;20033;30033
10034;EG 64/17 AUER;20034;30034
10035;EG 64/17 AUER;20035;30035
10036;EG 64/17 AUER;20036;30036
10037;EG 64/17 AUER;20037;30037
10038;EG 64/17 AUER;20038;30038
10039;EG 64/17 AUER;20039;30039
10040;EG 64/17 AUER;20040;30040
10041;EG 64/17 AUER;20041;30041
10042;EG 64/17 AUER;20042;30042
10043;EG 64/17 AUER;20043;30043
10044;EG 64/17 AUER;20044;30044
10045;EG 64/17 AUER;20045;30045
10046;EG 64/17 AUER;20046;30046
10047;EG 64/17 AUER;20047;30047
10048;EG 64/17 AUER;20048;30048
10049;EG 64/17 AUER;20049;30049
10050;EG 64/17 AUER;20050;30050
10051;EG 64/17 AUER;20051;30051
10052;EG 64/17 AUER;20052;30052
10053;EG 64/17 AUER;20053;30053
10054;EG 64/17 AUER;20054;30054
10055;EG 64/17 AUER;20055;30055
10056;EG 64/17 AUER;20056;30056
10057;EG 64/17 AUER;20057;30057
10058;EG 64/17 AUER;20058;30058
10059;EG 64/17 AUER;20059;30059
10060;EG 64/17 AUER;20060;30060
10061;EG 64/17 AUER;20061;30061
10062;EG 64/17 AUER;20062;30062
10063;EG 64/17 AUER;20063;30063
10064;EG 64/17 AUER;20064;30064
10065;EG 64/17 AUER;20065;30065
10066;EG 64/17 AUER;20066;30066
10067;EG 64/17 AUER;20067;30067
10068;EG 64/17 AUER;20068;30068
10069;EG 64/17 AUER;20069;30069
10070;EG 64/17 AUER;20070;30070
10071;EG 64/17 AUER;20071;30071
10072;EG 64/17 AUER;20072;30072
10073;EG 64/17 AUER;20073;30073
10074;EG 64/17 AUER;20074;30074
10075;EG 64/17 AUER;20075;30075
10076;EG 64/17 AUER;20076;30076
10077;EG 64/17 AUER;20077;30077
10078;EG 64/17 AUER;20078;30078
10079;EG 64/17 AUER;20079;30079
10080;EG 64/17 AUER;20080;30080
10081;EG 64/17 AUER;20081;30081
10082;EG 64/17 AUER;20082;30082
10083;EG 64/17 AUER;20083;30083
10084;EG 64/17 AUER;20084;30084
10085;EG 64/17 AUER;20085;30085
10086;EG 64/17 AUER;20086;30086
10087;EG 64/17 AUER;20087;30087
10088;EG 64/17 AUER;20088;30088
10089;EG 64/17 AUER;20089;30089
10090;EG 64/17 AUER;20090;30090
10091;EG 64/17 AUER;20091;30091
10092;EG 64/17 AUER;20092;30092
10093;EG 64/17 AUER;20093;30093
10094;EG 64/17 AUER;20094;30094
10095;EG 64/17 AUER;20095;30095
10096;EG 64/17 AUER;20096;30096
10097;EG 64/17 AUER;20097;30097
10098;EG 64/17 AUER;20098;30098
10099;EG 64/17 AUER;20099;30099
10100;EG 64/17 AUER;20100;30100
10101;EG 64/17 AUER;20101;30101
10102;EG 64/17 AUER;20102;30102
10103;EG 64/17 AUER;20103;30103
10104;EG 64/17 AUER;20104;30104
10105;EG 64/17 AUER;20105;30105
10106;EG 64/17 AUER;20106;30106
10107;EG 64/17 AUER;20107;30107
10108;EG 64/17 AUER;20108;30108
10109;EG 64/17 AUER;20109;30109
10110;EG 64/17 AUER;20110;30110
10111;EG 64/17 AUER;20111;30111
