Rajzszám;Megnevezés;súly/darab (kg);darab/_beszállítói doboz;hossz (mm);szél (mm);mag (mm);F9;BETÁROLÁSI Láda Típusa;Betárolási QTY;KITÁROLÁSI Láda Típusa;KITÁROLÁSI QTY;Betároláskor Preferált AKL;;BETÁROLÁSI DARABSÚLY;besz. doboz darabszáma / paletta;Teljes darabszám a palettában;csomag/ beszállítói doboz;darabszám / csomag;;Zóna/Tálca;Program;BE CS/ KI CS;BE CS/ KI NCS;BE NCS / KI NCS;Alkatrész csomagolása a dobozban;Termékcsoport
3M5H-19C889-AA;Porvédő kupak (fekete);0,0074;2500;695;395;240;16;;2500;Fröcsis láda;200;AKL1;;19,5;16;40000;9;100;;VS;VS;x;;;;Adapter
3M5H-19D659-AA;Szívószelep;0,0173;500;260;170;150;36;EG 64/17 AUER;1000;LF221;200;AKL1;;18,3;36;36000;;;;VS;VS;;;;PE tasak;Adapter
3M5H-19D768-AC;Papucs;0,005;1000;250;160;80;100;EG 64/17 AUER;4000;LF221;2000;AKL1;;21;100;400000;;;;VS;VS;;;;PE tasak/100;Lochplatte
3M5H-19D768-BC;Papucs;0,005;1000;250;160;80;100;EG 64/17 AUER;4000;LF221;2000;AKL1;;21;100;400000;;;;VS;VS;;;;PE tasak/100;Adapter
3M5H-19D768-CC;Papucs;0,005;1000;250;160;80;100;EG 64/17 AUER;4000;LF221;2000;AKL1;;21;100;400000;;;;VS;VS;;;;PE tasak/100;Entgasungseinsatz
3M5H-19D768-DC;Papucs;0,005;1000;250;160;80;100;EG 64/17 AUER;4000;LF221;2000;AKL1;;21;100;400000;;;;VS;VS;;;;PE tasak/100;Entgasungseinsatz
3M5H-19D768-EC;Papucs;0,005;1000;250;160;80;100;EG 64/17 AUER;4000;LF221;2000;AKL1;;21;100;400000;;;;VS;VS;;;;PE tasak/100;Vielkeilverzahnung
3M5H-19D768-FC;Papucs;0,005;1000;250;160;80;100;EG 64/17 AUER;4000;LF221;2000;AKL1;;21;100;400000;;;;VS;VS;;;;PE tasak/100;Vielkeilverzahnung
3M5H-19D772-AA;Nyomószelep;0,005296;1800;260;170;150;36;EG 64/17 AUER;3600;LF221;1200;AKL1;;20,0656;36;129600;;;;VS;VS;x;;;PE tasak;Vielkeilverzahnung
3M5H-19D972-AA;Filctömítés;0,0007;5000;360;360;360;5;EG 64/27 AUER;10000;LF322;500;AKL1;;8;5;50000;;;;VS;VS;;;;PE tasak;Stopfen
3M5H-19D978-AB;Rugó;0,0045;1500;385;305;280;8;EG 64/27 AUER;3000;LF322;200;AKL1;;14,5;8;24000;;;;VS;VS;;;;PE tasak;Stopfen
3M5H-19D978-CA;Tányér rugó;0,002;6000;370;275;140;8;;6000;LF221;2000;AKL1;;13;8;48000;;;;MOSÓ;VS&HV;;;;;Lochplatte
CF457B5J1A02;Muffler;0,008;1800;590;390;265;15;KLT6429;1800;nincs;1800;AKL1;;15,4;15;27000;;;;B2;VS&HV;;;;KLT/műanyag tálca;Düse
